DATE,TAG,POSTS
"2012-01-01 00:00:00","assembly","170"
"2012-01-01 00:00:00","php","9343"
"2012-01-01 00:00:00","c++","4548"
"2012-01-01 00:00:00","c","2234"
"2012-01-01 00:00:00","perl","563"
"2012-01-01 00:00:00","r","690"
"2012-01-01 00:00:00","ruby","1907"
"2012-01-01 00:00:00","delphi","514"
"2012-01-01 00:00:00","python","4212"
"2012-01-01 00:00:00","swift","6"
"2012-02-01 00:00:00","assembly","232"
"2012-02-01 00:00:00","javascript","9993"
"2012-02-01 00:00:00","python","4493"
"2012-02-01 00:00:00","java","10967"
"2012-02-01 00:00:00","delphi","472"
"2012-02-01 00:00:00","c++","5106"
"2012-02-01 00:00:00","c#","10766"
"2012-02-01 00:00:00","c","2407"
"2012-02-01 00:00:00","php","9960"
"2012-02-01 00:00:00","perl","613"
"2012-02-01 00:00:00","ruby","2047"
"2012-02-01 00:00:00","go","31"
"2012-02-01 00:00:00","swift","9"
"2012-02-01 00:00:00","r","813"
"2012-03-01 00:00:00","delphi","498"
"2012-03-01 00:00:00","c++","5243"
"2012-03-01 00:00:00","java","12412"
"2012-03-01 00:00:00","assembly","261"
"2012-03-01 00:00:00","c#","11607"
"2012-03-01 00:00:00","c","2733"
"2012-03-01 00:00:00","javascript","10722"
"2012-03-01 00:00:00","php","10923"
"2012-03-01 00:00:00","go","47"
"2012-03-01 00:00:00","perl","608"
"2012-03-01 00:00:00","python","5041"
"2012-03-01 00:00:00","r","889"
"2012-03-01 00:00:00","ruby","2193"
"2012-03-01 00:00:00","swift","4"
"2012-04-01 00:00:00","delphi","482"
"2012-04-01 00:00:00","java","12043"
"2012-04-01 00:00:00","assembly","276"
"2012-04-01 00:00:00","php","10434"
"2012-04-01 00:00:00","c","2673"
"2012-04-01 00:00:00","c++","5313"
"2012-04-01 00:00:00","perl","600"
"2012-04-01 00:00:00","c#","11134"
"2012-04-01 00:00:00","python","4920"
"2012-04-01 00:00:00","javascript","10679"
"2012-04-01 00:00:00","r","843"
"2012-04-01 00:00:00","go","69"
"2012-04-01 00:00:00","ruby","1972"
"2012-04-01 00:00:00","swift","5"
"2012-05-01 00:00:00","assembly","226"
"2012-05-01 00:00:00","c++","4989"
"2012-05-01 00:00:00","c#","11582"
"2012-05-01 00:00:00","java","12191"
"2012-05-01 00:00:00","delphi","480"
"2012-05-01 00:00:00","javascript","11527"
"2012-05-01 00:00:00","go","69"
"2012-05-01 00:00:00","c","2484"
"2012-05-01 00:00:00","perl","644"
"2012-05-01 00:00:00","ruby","1979"
"2012-05-01 00:00:00","php","10957"
"2012-05-01 00:00:00","r","876"
"2012-05-01 00:00:00","swift","6"
"2012-05-01 00:00:00","python","5103"
"2012-06-01 00:00:00","java","11110"
"2012-06-01 00:00:00","go","72"
"2012-06-01 00:00:00","c#","11327"
"2012-06-01 00:00:00","javascript","11245"
"2012-06-01 00:00:00","assembly","201"
"2012-06-01 00:00:00","c","2311"
"2012-06-01 00:00:00","c++","4654"
"2012-06-01 00:00:00","php","10604"
"2012-06-01 00:00:00","python","5281"
"2012-06-01 00:00:00","perl","740"
"2012-06-01 00:00:00","ruby","1891"
"2012-06-01 00:00:00","delphi","418"
"2012-06-01 00:00:00","swift","4"
"2012-06-01 00:00:00","r","974"
"2012-07-01 00:00:00","delphi","441"
"2012-07-01 00:00:00","assembly","201"
"2012-07-01 00:00:00","c++","5285"
"2012-07-01 00:00:00","c","2371"
"2012-07-01 00:00:00","c#","12321"
"2012-07-01 00:00:00","java","12260"
"2012-07-01 00:00:00","python","5725"
"2012-07-01 00:00:00","go","76"
"2012-07-01 00:00:00","javascript","12309"
"2012-07-01 00:00:00","perl","667"
"2012-07-01 00:00:00","swift","9"
"2012-07-01 00:00:00","r","1120"
"2012-07-01 00:00:00","php","11753"
"2012-07-01 00:00:00","ruby","2060"
"2012-08-01 00:00:00","php","11906"
"2012-08-01 00:00:00","assembly","189"
"2012-08-01 00:00:00","c#","11951"
"2012-08-01 00:00:00","go","72"
"2012-08-01 00:00:00","c++","5164"
"2012-08-01 00:00:00","delphi","403"
"2012-08-01 00:00:00","python","5864"
"2012-08-01 00:00:00","c","2318"
"2012-08-01 00:00:00","javascript","12432"
"2012-08-01 00:00:00","perl","763"
"2012-08-01 00:00:00","ruby","2061"
"2012-08-01 00:00:00","java","12257"
"2012-08-01 00:00:00","swift","5"
"2012-08-01 00:00:00","r","1089"
"2012-09-01 00:00:00","javascript","11164"
"2012-09-01 00:00:00","c","2531"
"2012-09-01 00:00:00","c#","11279"
"2012-09-01 00:00:00","assembly","225"
"2012-09-01 00:00:00","java","11624"
"2012-09-01 00:00:00","c++","4910"
"2012-09-01 00:00:00","delphi","385"
"2012-09-01 00:00:00","php","11004"
"2012-09-01 00:00:00","go","130"
"2012-09-01 00:00:00","perl","663"
"2012-09-01 00:00:00","python","5252"
"2012-09-01 00:00:00","r","1060"
"2012-09-01 00:00:00","ruby","1958"
"2012-09-01 00:00:00","swift","7"
"2012-10-01 00:00:00","c#","12718"
"2012-10-01 00:00:00","delphi","478"
"2012-10-01 00:00:00","c++","5914"
"2012-10-01 00:00:00","go","101"
"2012-10-01 00:00:00","javascript","12425"
"2012-10-01 00:00:00","assembly","315"
"2012-10-01 00:00:00","c","3152"
"2012-10-01 00:00:00","python","6130"
"2012-10-01 00:00:00","java","13500"
"2012-10-01 00:00:00","php","11806"
"2012-10-01 00:00:00","swift","4"
"2012-10-01 00:00:00","perl","685"
"2012-10-01 00:00:00","r","1266"
"2012-10-01 00:00:00","ruby","2261"
"2012-11-01 00:00:00","java","13617"
"2012-11-01 00:00:00","assembly","303"
"2012-11-01 00:00:00","c++","6272"
"2012-11-01 00:00:00","c#","12235"
"2012-11-01 00:00:00","c","3197"
"2012-11-01 00:00:00","delphi","444"
"2012-11-01 00:00:00","javascript","12352"
"2012-11-01 00:00:00","go","104"
"2012-11-01 00:00:00","r","1345"
"2012-11-01 00:00:00","perl","636"
"2012-11-01 00:00:00","ruby","2131"
"2012-11-01 00:00:00","php","11794"
"2012-11-01 00:00:00","python","6391"
"2012-11-01 00:00:00","swift","4"
"2012-12-01 00:00:00","java","12423"
"2012-12-01 00:00:00","delphi","429"
"2012-12-01 00:00:00","assembly","264"
"2012-12-01 00:00:00","c#","10956"
"2012-12-01 00:00:00","c","2565"
"2012-12-01 00:00:00","python","5755"
"2012-12-01 00:00:00","go","113"
"2012-12-01 00:00:00","c++","5685"
"2012-12-01 00:00:00","javascript","11742"
"2012-12-01 00:00:00","ruby","1904"
"2012-12-01 00:00:00","php","11082"
"2012-12-01 00:00:00","swift","3"
"2012-12-01 00:00:00","perl","551"
"2012-12-01 00:00:00","r","1215"
"2013-01-01 00:00:00","java","13720"
"2013-01-01 00:00:00","c#","12764"
"2013-01-01 00:00:00","c","2906"
"2013-01-01 00:00:00","c++","6041"
"2013-01-01 00:00:00","assembly","294"
"2013-01-01 00:00:00","delphi","482"
"2013-01-01 00:00:00","go","101"
"2013-01-01 00:00:00","python","6570"
"2013-01-01 00:00:00","perl","661"
"2013-01-01 00:00:00","javascript","13797"
"2013-01-01 00:00:00","r","1509"
"2013-01-01 00:00:00","swift","5"
"2013-01-01 00:00:00","php","12887"
"2013-01-01 00:00:00","ruby","2307"
"2013-02-01 00:00:00","php","12571"
"2013-02-01 00:00:00","assembly","323"
"2013-02-01 00:00:00","c#","12488"
"2013-02-01 00:00:00","go","117"
"2013-02-01 00:00:00","c++","6067"
"2013-02-01 00:00:00","delphi","449"
"2013-02-01 00:00:00","python","6726"
"2013-02-01 00:00:00","c","3094"
"2013-02-01 00:00:00","javascript","13629"
"2013-02-01 00:00:00","perl","748"
"2013-02-01 00:00:00","ruby","2221"
"2013-02-01 00:00:00","java","13707"
"2013-02-01 00:00:00","swift","6"
"2013-02-01 00:00:00","r","1659"
"2013-03-01 00:00:00","delphi","523"
"2013-03-01 00:00:00","assembly","366"
"2013-03-01 00:00:00","go","127"
"2013-03-01 00:00:00","java","15918"
"2013-03-01 00:00:00","c#","14235"
"2013-03-01 00:00:00","c","3442"
"2013-03-01 00:00:00","ruby","2560"
"2013-03-01 00:00:00","c++","7185"
"2013-03-01 00:00:00","php","14151"
"2013-03-01 00:00:00","perl","852"
"2013-03-01 00:00:00","swift","5"
"2013-03-01 00:00:00","javascript","15303"
"2013-03-01 00:00:00","python","7619"
"2013-03-01 00:00:00","r","1849"
"2013-04-01 00:00:00","c#","13891"
"2013-04-01 00:00:00","go","125"
"2013-04-01 00:00:00","python","7929"
"2013-04-01 00:00:00","c++","7129"
"2013-04-01 00:00:00","java","16238"
"2013-04-01 00:00:00","assembly","331"
"2013-04-01 00:00:00","c","3529"
"2013-04-01 00:00:00","perl","839"
"2013-04-01 00:00:00","javascript","15334"
"2013-04-01 00:00:00","delphi","511"
"2013-04-01 00:00:00","ruby","2464"
"2013-04-01 00:00:00","r","1838"
"2013-04-01 00:00:00","swift","6"
"2013-04-01 00:00:00","php","13443"
"2013-05-01 00:00:00","javascript","15058"
"2013-05-01 00:00:00","java","15293"
"2013-05-01 00:00:00","c#","13479"
"2013-05-01 00:00:00","c","3195"
"2013-05-01 00:00:00","php","13148"
"2013-05-01 00:00:00","assembly","301"
"2013-05-01 00:00:00","c++","6843"
"2013-05-01 00:00:00","go","142"
"2013-05-01 00:00:00","ruby","2344"
"2013-05-01 00:00:00","python","7808"
"2013-05-01 00:00:00","swift","2"
"2013-05-01 00:00:00","delphi","536"
"2013-05-01 00:00:00","perl","905"
"2013-05-01 00:00:00","r","1782"
"2013-06-01 00:00:00","delphi","474"
"2013-06-01 00:00:00","java","13954"
"2013-06-01 00:00:00","assembly","296"
"2013-06-01 00:00:00","c#","12799"
"2013-06-01 00:00:00","c","2941"
"2013-06-01 00:00:00","c++","6191"
"2013-06-01 00:00:00","perl","828"
"2013-06-01 00:00:00","python","7603"
"2013-06-01 00:00:00","go","176"
"2013-06-01 00:00:00","javascript","14628"
"2013-06-01 00:00:00","php","12762"
"2013-06-01 00:00:00","ruby","2225"
"2013-06-01 00:00:00","r","1778"
"2013-06-01 00:00:00","swift","4"
"2013-07-01 00:00:00","c++","6579"
"2013-07-01 00:00:00","assembly","297"
"2013-07-01 00:00:00","go","200"
"2013-07-01 00:00:00","c#","14198"
"2013-07-01 00:00:00","php","14377"
"2013-07-01 00:00:00","delphi","508"
"2013-07-01 00:00:00","c","3024"
"2013-07-01 00:00:00","python","8620"
"2013-07-01 00:00:00","javascript","16844"
"2013-07-01 00:00:00","perl","956"
"2013-07-01 00:00:00","java","15221"
"2013-07-01 00:00:00","ruby","2446"
"2013-07-01 00:00:00","r","1974"
"2013-07-01 00:00:00","swift","7"
"2013-08-01 00:00:00","javascript","16871"
"2013-08-01 00:00:00","assembly","212"
"2013-08-01 00:00:00","c","3010"
"2013-08-01 00:00:00","c#","13870"
"2013-08-01 00:00:00","java","15093"
"2013-08-01 00:00:00","php","14391"
"2013-08-01 00:00:00","c++","6257"
"2013-08-01 00:00:00","delphi","450"
"2013-08-01 00:00:00","perl","838"
"2013-08-01 00:00:00","python","7944"
"2013-08-01 00:00:00","r","1922"
"2013-08-01 00:00:00","go","207"
"2013-08-01 00:00:00","ruby","2483"
"2013-08-01 00:00:00","swift","4"
"2013-09-01 00:00:00","java","16300"
"2013-09-01 00:00:00","delphi","487"
"2013-09-01 00:00:00","assembly","290"
"2013-09-01 00:00:00","php","14320"
"2013-09-01 00:00:00","c++","6566"
"2013-09-01 00:00:00","c#","13778"
"2013-09-01 00:00:00","c","3401"
"2013-09-01 00:00:00","go","237"
"2013-09-01 00:00:00","javascript","17740"
"2013-09-01 00:00:00","ruby","2394"
"2013-09-01 00:00:00","perl","686"
"2013-09-01 00:00:00","swift","10"
"2013-09-01 00:00:00","python","7972"
"2013-09-01 00:00:00","r","1714"
"2013-10-01 00:00:00","assembly","380"
"2013-10-01 00:00:00","c++","7984"
"2013-10-01 00:00:00","java","18760"
"2013-10-01 00:00:00","c#","15220"
"2013-10-01 00:00:00","delphi","521"
"2013-10-01 00:00:00","javascript","19780"
"2013-10-01 00:00:00","c","4241"
"2013-10-01 00:00:00","go","212"
"2013-10-01 00:00:00","perl","815"
"2013-10-01 00:00:00","ruby","2789"
"2013-10-01 00:00:00","r","2094"
"2013-10-01 00:00:00","swift","9"
"2013-10-01 00:00:00","php","15403"
"2013-10-01 00:00:00","python","9496"
"2013-11-01 00:00:00","java","18803"
"2013-11-01 00:00:00","c#","14612"
"2013-11-01 00:00:00","go","209"
"2013-11-01 00:00:00","javascript","18544"
"2013-11-01 00:00:00","assembly","419"
"2013-11-01 00:00:00","c++","8148"
"2013-11-01 00:00:00","c","4294"
"2013-11-01 00:00:00","php","14981"
"2013-11-01 00:00:00","python","9498"
"2013-11-01 00:00:00","ruby","2576"
"2013-11-01 00:00:00","perl","821"
"2013-11-01 00:00:00","swift","6"
"2013-11-01 00:00:00","delphi","462"
"2013-11-01 00:00:00","r","2190"
"2013-12-01 00:00:00","assembly","358"
"2013-12-01 00:00:00","delphi","449"
"2013-12-01 00:00:00","c++","7023"
"2013-12-01 00:00:00","c","3501"
"2013-12-01 00:00:00","java","17492"
"2013-12-01 00:00:00","c#","13643"
"2013-12-01 00:00:00","python","8462"
"2013-12-01 00:00:00","go","240"
"2013-12-01 00:00:00","perl","764"
"2013-12-01 00:00:00","javascript","18060"
"2013-12-01 00:00:00","swift","11"
"2013-12-01 00:00:00","r","1909"
"2013-12-01 00:00:00","ruby","2448"
"2013-12-01 00:00:00","php","14510"
"2014-01-01 00:00:00","php","16880"
"2014-01-01 00:00:00","c#","15351"
"2014-01-01 00:00:00","go","303"
"2014-01-01 00:00:00","assembly","340"
"2014-01-01 00:00:00","c++","7699"
"2014-01-01 00:00:00","python","9846"
"2014-01-01 00:00:00","c","3739"
"2014-01-01 00:00:00","delphi","491"
"2014-01-01 00:00:00","javascript","21156"
"2014-01-01 00:00:00","perl","812"
"2014-01-01 00:00:00","java","18712"
"2014-01-01 00:00:00","ruby","2769"
"2014-01-01 00:00:00","r","2354"
"2014-01-01 00:00:00","swift","5"
"2014-02-01 00:00:00","javascript","21197"
"2014-02-01 00:00:00","assembly","375"
"2014-02-01 00:00:00","c","3975"
"2014-02-01 00:00:00","c#","15132"
"2014-02-01 00:00:00","java","19304"
"2014-02-01 00:00:00","php","16630"
"2014-02-01 00:00:00","c++","7693"
"2014-02-01 00:00:00","delphi","492"
"2014-02-01 00:00:00","perl","796"
"2014-02-01 00:00:00","python","9907"
"2014-02-01 00:00:00","r","2620"
"2014-02-01 00:00:00","go","205"
"2014-02-01 00:00:00","ruby","2610"
"2014-02-01 00:00:00","swift","12"
"2014-03-01 00:00:00","assembly","452"
"2014-03-01 00:00:00","c#","16194"
"2014-03-01 00:00:00","python","11426"
"2014-03-01 00:00:00","c++","8673"
"2014-03-01 00:00:00","go","255"
"2014-03-01 00:00:00","java","22004"
"2014-03-01 00:00:00","delphi","441"
"2014-03-01 00:00:00","c","4564"
"2014-03-01 00:00:00","perl","909"
"2014-03-01 00:00:00","javascript","22682"
"2014-03-01 00:00:00","php","18408"
"2014-03-01 00:00:00","ruby","2950"
"2014-03-01 00:00:00","r","2814"
"2014-03-01 00:00:00","swift","4"
"2014-04-01 00:00:00","c","4016"
"2014-04-01 00:00:00","perl","822"
"2014-04-01 00:00:00","c#","15356"
"2014-04-01 00:00:00","delphi","391"
"2014-04-01 00:00:00","java","20936"
"2014-04-01 00:00:00","assembly","365"
"2014-04-01 00:00:00","javascript","21478"
"2014-04-01 00:00:00","go","342"
"2014-04-01 00:00:00","r","2740"
"2014-04-01 00:00:00","php","17791"
"2014-04-01 00:00:00","c++","8142"
"2014-04-01 00:00:00","python","10781"
"2014-04-01 00:00:00","swift","5"
"2014-04-01 00:00:00","ruby","2749"
"2014-05-01 00:00:00","java","18001"
"2014-05-01 00:00:00","delphi","474"
"2014-05-01 00:00:00","c","3267"
"2014-05-01 00:00:00","python","9252"
"2014-05-01 00:00:00","c++","6795"
"2014-05-01 00:00:00","c#","13928"
"2014-05-01 00:00:00","assembly","331"
"2014-05-01 00:00:00","ruby","2681"
"2014-05-01 00:00:00","javascript","19841"
"2014-05-01 00:00:00","go","280"
"2014-05-01 00:00:00","swift","9"
"2014-05-01 00:00:00","perl","797"
"2014-05-01 00:00:00","r","2586"
"2014-05-01 00:00:00","php","14833"
"2014-06-01 00:00:00","java","15949"
"2014-06-01 00:00:00","delphi","413"
"2014-06-01 00:00:00","javascript","18334"
"2014-06-01 00:00:00","python","8922"
"2014-06-01 00:00:00","assembly","271"
"2014-06-01 00:00:00","c#","12524"
"2014-06-01 00:00:00","c","2777"
"2014-06-01 00:00:00","c++","5679"
"2014-06-01 00:00:00","perl","678"
"2014-06-01 00:00:00","php","13091"
"2014-06-01 00:00:00","r","2400"
"2014-06-01 00:00:00","ruby","2338"
"2014-06-01 00:00:00","go","288"
"2014-06-01 00:00:00","swift","2410"
"2014-07-01 00:00:00","javascript","20161"
"2014-07-01 00:00:00","c++","6280"
"2014-07-01 00:00:00","c#","13706"
"2014-07-01 00:00:00","assembly","217"
"2014-07-01 00:00:00","java","17409"
"2014-07-01 00:00:00","c","2837"
"2014-07-01 00:00:00","delphi","446"
"2014-07-01 00:00:00","php","14341"
"2014-07-01 00:00:00","go","451"
"2014-07-01 00:00:00","perl","732"
"2014-07-01 00:00:00","python","9923"
"2014-07-01 00:00:00","r","2639"
"2014-07-01 00:00:00","ruby","2563"
"2014-07-01 00:00:00","swift","1645"
"2014-08-01 00:00:00","delphi","423"
"2014-08-01 00:00:00","java","15759"
"2014-08-01 00:00:00","assembly","183"
"2014-08-01 00:00:00","c#","12511"
"2014-08-01 00:00:00","c","2678"
"2014-08-01 00:00:00","c++","5885"
"2014-08-01 00:00:00","perl","683"
"2014-08-01 00:00:00","go","405"
"2014-08-01 00:00:00","python","9119"
"2014-08-01 00:00:00","javascript","18486"
"2014-08-01 00:00:00","r","2477"
"2014-08-01 00:00:00","php","13256"
"2014-08-01 00:00:00","swift","1702"
"2014-08-01 00:00:00","ruby","2469"
"2014-09-01 00:00:00","c#","12331"
"2014-09-01 00:00:00","assembly","285"
"2014-09-01 00:00:00","c++","6201"
"2014-09-01 00:00:00","python","8778"
"2014-09-01 00:00:00","java","16730"
"2014-09-01 00:00:00","go","392"
"2014-09-01 00:00:00","c","3235"
"2014-09-01 00:00:00","delphi","447"
"2014-09-01 00:00:00","javascript","18151"
"2014-09-01 00:00:00","perl","679"
"2014-09-01 00:00:00","ruby","2280"
"2014-09-01 00:00:00","php","13419"
"2014-09-01 00:00:00","swift","1906"
"2014-09-01 00:00:00","r","2369"
"2014-10-01 00:00:00","c#","12567"
"2014-10-01 00:00:00","javascript","18937"
"2014-10-01 00:00:00","java","17922"
"2014-10-01 00:00:00","go","383"
"2014-10-01 00:00:00","c++","6843"
"2014-10-01 00:00:00","php","13659"
"2014-10-01 00:00:00","assembly","392"
"2014-10-01 00:00:00","c","3806"
"2014-10-01 00:00:00","ruby","2344"
"2014-10-01 00:00:00","perl","639"
"2014-10-01 00:00:00","python","9586"
"2014-10-01 00:00:00","delphi","410"
"2014-10-01 00:00:00","swift","2467"
"2014-10-01 00:00:00","r","2780"
"2014-11-01 00:00:00","java","17878"
"2014-11-01 00:00:00","delphi","429"
"2014-11-01 00:00:00","assembly","387"
"2014-11-01 00:00:00","c#","11882"
"2014-11-01 00:00:00","c++","6568"
"2014-11-01 00:00:00","python","9576"
"2014-11-01 00:00:00","c","3675"
"2014-11-01 00:00:00","ruby","2116"
"2014-11-01 00:00:00","javascript","18003"
"2014-11-01 00:00:00","perl","656"
"2014-11-01 00:00:00","swift","2564"
"2014-11-01 00:00:00","go","336"
"2014-11-01 00:00:00","php","13098"
"2014-11-01 00:00:00","r","2708"
"2014-12-01 00:00:00","c++","6082"
"2014-12-01 00:00:00","assembly","328"
"2014-12-01 00:00:00","c#","11095"
"2014-12-01 00:00:00","go","350"
"2014-12-01 00:00:00","php","12400"
"2014-12-01 00:00:00","delphi","314"
"2014-12-01 00:00:00","python","9045"
"2014-12-01 00:00:00","c","3155"
"2014-12-01 00:00:00","javascript","17018"
"2014-12-01 00:00:00","perl","567"
"2014-12-01 00:00:00","ruby","2147"
"2014-12-01 00:00:00","java","16399"
"2014-12-01 00:00:00","swift","2492"
"2014-12-01 00:00:00","r","2360"
"2015-01-01 00:00:00","javascript","18545"
"2015-01-01 00:00:00","c","3213"
"2015-01-01 00:00:00","c#","11762"
"2015-01-01 00:00:00","assembly","334"
"2015-01-01 00:00:00","java","16554"
"2015-01-01 00:00:00","c++","6132"
"2015-01-01 00:00:00","delphi","380"
"2015-01-01 00:00:00","php","13663"
"2015-01-01 00:00:00","go","469"
"2015-01-01 00:00:00","perl","590"
"2015-01-01 00:00:00","python","9684"
"2015-01-01 00:00:00","r","2689"
"2015-01-01 00:00:00","ruby","2430"
"2015-01-01 00:00:00","swift","3058"
"2015-02-01 00:00:00","delphi","416"
"2015-02-01 00:00:00","java","16775"
"2015-02-01 00:00:00","assembly","359"
"2015-02-01 00:00:00","php","13568"
"2015-02-01 00:00:00","c","3367"
"2015-02-01 00:00:00","c++","6481"
"2015-02-01 00:00:00","perl","566"
"2015-02-01 00:00:00","c#","11804"
"2015-02-01 00:00:00","python","10204"
"2015-02-01 00:00:00","javascript","18697"
"2015-02-01 00:00:00","r","2976"
"2015-02-01 00:00:00","go","384"
"2015-02-01 00:00:00","ruby","2258"
"2015-02-01 00:00:00","swift","3243"
"2015-03-01 00:00:00","assembly","386"
"2015-03-01 00:00:00","javascript","20565"
"2015-03-01 00:00:00","c","3919"
"2015-03-01 00:00:00","delphi","410"
"2015-03-01 00:00:00","perl","641"
"2015-03-01 00:00:00","c#","13276"
"2015-03-01 00:00:00","java","19795"
"2015-03-01 00:00:00","go","469"
"2015-03-01 00:00:00","php","14973"
"2015-03-01 00:00:00","python","11617"
"2015-03-01 00:00:00","r","3566"
"2015-03-01 00:00:00","c++","7396"
"2015-03-01 00:00:00","ruby","2462"
"2015-03-01 00:00:00","swift","3603"
"2015-04-01 00:00:00","php","15032"
"2015-04-01 00:00:00","java","19845"
"2015-04-01 00:00:00","c++","7152"
