DATE,TAG,POSTS
"2015-04-01 00:00:00","c","3952"
"2015-04-01 00:00:00","javascript","20936"
"2015-04-01 00:00:00","assembly","440"
"2015-04-01 00:00:00","c#","13105"
"2015-04-01 00:00:00","go","390"
"2015-04-01 00:00:00","python","11461"
"2015-04-01 00:00:00","perl","577"
"2015-04-01 00:00:00","ruby","2505"
"2015-04-01 00:00:00","delphi","390"
"2015-04-01 00:00:00","swift","4027"
"2015-04-01 00:00:00","r","3328"
"2015-05-01 00:00:00","java","18568"
"2015-05-01 00:00:00","delphi","400"
"2015-05-01 00:00:00","c++","6823"
"2015-05-01 00:00:00","javascript","22177"
"2015-05-01 00:00:00","assembly","369"
"2015-05-01 00:00:00","c#","13372"
"2015-05-01 00:00:00","python","11226"
"2015-05-01 00:00:00","c","3523"
"2015-05-01 00:00:00","r","3429"
"2015-05-01 00:00:00","php","14630"
"2015-05-01 00:00:00","ruby","2505"
"2015-05-01 00:00:00","go","396"
"2015-05-01 00:00:00","perl","530"
"2015-05-01 00:00:00","swift","3813"
"2015-06-01 00:00:00","delphi","388"
"2015-06-01 00:00:00","javascript","22645"
"2015-06-01 00:00:00","perl","579"
"2015-06-01 00:00:00","java","17875"
"2015-06-01 00:00:00","assembly","266"
"2015-06-01 00:00:00","c#","13542"
"2015-06-01 00:00:00","r","3433"
"2015-06-01 00:00:00","c","3171"
"2015-06-01 00:00:00","python","11822"
"2015-06-01 00:00:00","php","14423"
"2015-06-01 00:00:00","go","421"
"2015-06-01 00:00:00","c++","6520"
"2015-06-01 00:00:00","ruby","2578"
"2015-06-01 00:00:00","swift","4336"
"2015-07-01 00:00:00","delphi","385"
"2015-07-01 00:00:00","java","18721"
"2015-07-01 00:00:00","go","468"
"2015-07-01 00:00:00","assembly","260"
"2015-07-01 00:00:00","c#","14136"
"2015-07-01 00:00:00","c++","6708"
"2015-07-01 00:00:00","ruby","2585"
"2015-07-01 00:00:00","c","2816"
"2015-07-01 00:00:00","php","15429"
"2015-07-01 00:00:00","javascript","24003"
"2015-07-01 00:00:00","perl","578"
"2015-07-01 00:00:00","swift","5155"
"2015-07-01 00:00:00","python","12324"
"2015-07-01 00:00:00","r","3984"
"2015-08-01 00:00:00","c#","13238"
"2015-08-01 00:00:00","assembly","219"
"2015-08-01 00:00:00","python","11233"
"2015-08-01 00:00:00","c++","5879"
"2015-08-01 00:00:00","java","17112"
"2015-08-01 00:00:00","go","448"
"2015-08-01 00:00:00","c","2577"
"2015-08-01 00:00:00","delphi","387"
"2015-08-01 00:00:00","javascript","22181"
"2015-08-01 00:00:00","r","3494"
"2015-08-01 00:00:00","ruby","2316"
"2015-08-01 00:00:00","perl","553"
"2015-08-01 00:00:00","swift","5094"
"2015-08-01 00:00:00","php","14288"
"2015-09-01 00:00:00","c","3087"
"2015-09-01 00:00:00","delphi","358"
"2015-09-01 00:00:00","perl","465"
"2015-09-01 00:00:00","javascript","21416"
"2015-09-01 00:00:00","java","16966"
"2015-09-01 00:00:00","go","425"
"2015-09-01 00:00:00","assembly","256"
"2015-09-01 00:00:00","c#","12927"
"2015-09-01 00:00:00","r","3331"
"2015-09-01 00:00:00","python","10978"
"2015-09-01 00:00:00","php","13548"
"2015-09-01 00:00:00","c++","5915"
"2015-09-01 00:00:00","ruby","2163"
"2015-09-01 00:00:00","swift","4561"
"2015-10-01 00:00:00","delphi","421"
"2015-10-01 00:00:00","java","18570"
"2015-10-01 00:00:00","c","3679"
"2015-10-01 00:00:00","c#","12802"
"2015-10-01 00:00:00","assembly","432"
"2015-10-01 00:00:00","c++","7053"
"2015-10-01 00:00:00","go","429"
"2015-10-01 00:00:00","python","12490"
"2015-10-01 00:00:00","perl","499"
"2015-10-01 00:00:00","javascript","21843"
"2015-10-01 00:00:00","r","3682"
"2015-10-01 00:00:00","ruby","2194"
"2015-10-01 00:00:00","php","13954"
"2015-10-01 00:00:00","swift","4315"
"2015-11-01 00:00:00","java","17797"
"2015-11-01 00:00:00","javascript","21293"
"2015-11-01 00:00:00","python","12305"
"2015-11-01 00:00:00","delphi","391"
"2015-11-01 00:00:00","assembly","402"
"2015-11-01 00:00:00","c","3619"
"2015-11-01 00:00:00","c++","7093"
"2015-11-01 00:00:00","c#","12397"
"2015-11-01 00:00:00","perl","464"
"2015-11-01 00:00:00","php","13364"
"2015-11-01 00:00:00","ruby","1958"
"2015-11-01 00:00:00","go","435"
"2015-11-01 00:00:00","r","3541"
"2015-11-01 00:00:00","swift","4326"
"2015-12-01 00:00:00","java","16575"
"2015-12-01 00:00:00","c#","12156"
"2015-12-01 00:00:00","c++","6564"
"2015-12-01 00:00:00","assembly","352"
"2015-12-01 00:00:00","javascript","21102"
"2015-12-01 00:00:00","delphi","314"
"2015-12-01 00:00:00","c","3091"
"2015-12-01 00:00:00","php","13797"
"2015-12-01 00:00:00","perl","478"
"2015-12-01 00:00:00","go","425"
"2015-12-01 00:00:00","r","3180"
"2015-12-01 00:00:00","python","11660"
"2015-12-01 00:00:00","ruby","2029"
"2015-12-01 00:00:00","swift","4383"
"2016-01-01 00:00:00","assembly","248"
"2016-01-01 00:00:00","delphi","318"
"2016-01-01 00:00:00","java","16648"
"2016-01-01 00:00:00","c#","12367"
"2016-01-01 00:00:00","c","3049"
"2016-01-01 00:00:00","go","496"
"2016-01-01 00:00:00","c++","6098"
"2016-01-01 00:00:00","php","14620"
"2016-01-01 00:00:00","perl","446"
"2016-01-01 00:00:00","ruby","2145"
"2016-01-01 00:00:00","javascript","22538"
"2016-01-01 00:00:00","python","12355"
"2016-01-01 00:00:00","swift","4796"
"2016-01-01 00:00:00","r","3537"
"2016-02-01 00:00:00","c#","12745"
"2016-02-01 00:00:00","assembly","350"
"2016-02-01 00:00:00","python","13259"
"2016-02-01 00:00:00","c++","6562"
"2016-02-01 00:00:00","java","17864"
"2016-02-01 00:00:00","go","542"
"2016-02-01 00:00:00","c","3278"
"2016-02-01 00:00:00","delphi","356"
"2016-02-01 00:00:00","javascript","22493"
"2016-02-01 00:00:00","perl","500"
"2016-02-01 00:00:00","ruby","2250"
"2016-02-01 00:00:00","php","14954"
"2016-02-01 00:00:00","swift","4762"
"2016-02-01 00:00:00","r","3598"
"2016-03-01 00:00:00","delphi","340"
"2016-03-01 00:00:00","java","19932"
"2016-03-01 00:00:00","go","595"
"2016-03-01 00:00:00","c#","13620"
"2016-03-01 00:00:00","assembly","435"
"2016-03-01 00:00:00","c","3451"
"2016-03-01 00:00:00","r","4046"
"2016-03-01 00:00:00","python","14070"
"2016-03-01 00:00:00","perl","469"
"2016-03-01 00:00:00","javascript","24110"
"2016-03-01 00:00:00","php","15170"
"2016-03-01 00:00:00","c++","7028"
"2016-03-01 00:00:00","ruby","2262"
"2016-03-01 00:00:00","swift","5085"
"2016-04-01 00:00:00","assembly","412"
"2016-04-01 00:00:00","c#","13727"
"2016-04-01 00:00:00","python","13673"
"2016-04-01 00:00:00","c","3362"
"2016-04-01 00:00:00","java","19507"
"2016-04-01 00:00:00","delphi","324"
"2016-04-01 00:00:00","c++","6900"
"2016-04-01 00:00:00","go","603"
"2016-04-01 00:00:00","perl","493"
"2016-04-01 00:00:00","javascript","23473"
"2016-04-01 00:00:00","ruby","2214"
"2016-04-01 00:00:00","php","14503"
"2016-04-01 00:00:00","r","4129"
"2016-04-01 00:00:00","swift","4770"
"2016-05-01 00:00:00","javascript","23018"
"2016-05-01 00:00:00","c#","13507"
"2016-05-01 00:00:00","c","2723"
"2016-05-01 00:00:00","python","13111"
"2016-05-01 00:00:00","assembly","323"
"2016-05-01 00:00:00","delphi","337"
"2016-05-01 00:00:00","java","17048"
"2016-05-01 00:00:00","ruby","2128"
"2016-05-01 00:00:00","c++","6140"
"2016-05-01 00:00:00","php","14482"
"2016-05-01 00:00:00","r","3801"
"2016-05-01 00:00:00","go","580"
"2016-05-01 00:00:00","perl","486"
"2016-05-01 00:00:00","swift","4440"
"2016-06-01 00:00:00","java","15929"
"2016-06-01 00:00:00","delphi","281"
"2016-06-01 00:00:00","r","3865"
"2016-06-01 00:00:00","php","13666"
"2016-06-01 00:00:00","c","2301"
"2016-06-01 00:00:00","c#","13073"
"2016-06-01 00:00:00","assembly","289"
"2016-06-01 00:00:00","c++","5723"
"2016-06-01 00:00:00","javascript","22161"
"2016-06-01 00:00:00","go","548"
"2016-06-01 00:00:00","perl","440"
"2016-06-01 00:00:00","ruby","2113"
"2016-06-01 00:00:00","python","12911"
"2016-06-01 00:00:00","swift","4806"
"2016-07-01 00:00:00","c++","5475"
"2016-07-01 00:00:00","assembly","201"
"2016-07-01 00:00:00","c#","12009"
"2016-07-01 00:00:00","java","14957"
"2016-07-01 00:00:00","javascript","22217"
"2016-07-01 00:00:00","delphi","243"
"2016-07-01 00:00:00","go","538"
"2016-07-01 00:00:00","c","2350"
"2016-07-01 00:00:00","ruby","1901"
"2016-07-01 00:00:00","php","12950"
"2016-07-01 00:00:00","swift","4946"
"2016-07-01 00:00:00","perl","423"
"2016-07-01 00:00:00","python","12836"
"2016-07-01 00:00:00","r","3745"
"2016-08-01 00:00:00","python","12920"
"2016-08-01 00:00:00","java","15191"
"2016-08-01 00:00:00","assembly","258"
"2016-08-01 00:00:00","javascript","22678"
"2016-08-01 00:00:00","c","2217"
"2016-08-01 00:00:00","c#","12724"
"2016-08-01 00:00:00","perl","461"
"2016-08-01 00:00:00","ruby","1880"
"2016-08-01 00:00:00","delphi","338"
"2016-08-01 00:00:00","c++","5019"
"2016-08-01 00:00:00","php","12909"
"2016-08-01 00:00:00","swift","4912"
"2016-08-01 00:00:00","go","575"
"2016-08-01 00:00:00","r","3787"
"2016-09-01 00:00:00","delphi","288"
"2016-09-01 00:00:00","java","14691"
"2016-09-01 00:00:00","assembly","335"
"2016-09-01 00:00:00","c#","11112"
"2016-09-01 00:00:00","go","512"
"2016-09-01 00:00:00","c","2511"
"2016-09-01 00:00:00","php","12170"
"2016-09-01 00:00:00","python","12340"
"2016-09-01 00:00:00","perl","464"
"2016-09-01 00:00:00","javascript","20470"
"2016-09-01 00:00:00","r","3300"
"2016-09-01 00:00:00","c++","5144"
"2016-09-01 00:00:00","ruby","1926"
"2016-09-01 00:00:00","swift","4877"
"2016-10-01 00:00:00","php","12286"
"2016-10-01 00:00:00","assembly","398"
"2016-10-01 00:00:00","go","533"
"2016-10-01 00:00:00","c#","11459"
"2016-10-01 00:00:00","c++","5977"
"2016-10-01 00:00:00","delphi","268"
"2016-10-01 00:00:00","c","3212"
"2016-10-01 00:00:00","python","13507"
"2016-10-01 00:00:00","javascript","20453"
"2016-10-01 00:00:00","java","15345"
"2016-10-01 00:00:00","ruby","1821"
"2016-10-01 00:00:00","perl","406"
"2016-10-01 00:00:00","swift","4733"
"2016-10-01 00:00:00","r","3788"
"2016-11-01 00:00:00","c","3266"
"2016-11-01 00:00:00","c#","11660"
"2016-11-01 00:00:00","javascript","20527"
"2016-11-01 00:00:00","python","14189"
"2016-11-01 00:00:00","assembly","412"
"2016-11-01 00:00:00","delphi","273"
"2016-11-01 00:00:00","java","15662"
"2016-11-01 00:00:00","ruby","1759"
"2016-11-01 00:00:00","c++","6091"
"2016-11-01 00:00:00","php","11967"
"2016-11-01 00:00:00","r","3562"
"2016-11-01 00:00:00","go","476"
"2016-11-01 00:00:00","perl","376"
"2016-11-01 00:00:00","swift","4367"
"2016-12-01 00:00:00","assembly","313"
"2016-12-01 00:00:00","java","13855"
"2016-12-01 00:00:00","r","3152"
"2016-12-01 00:00:00","delphi","252"
"2016-12-01 00:00:00","perl","338"
"2016-12-01 00:00:00","javascript","19816"
"2016-12-01 00:00:00","c","2799"
"2016-12-01 00:00:00","c#","10692"
"2016-12-01 00:00:00","php","11487"
"2016-12-01 00:00:00","go","497"
"2016-12-01 00:00:00","ruby","1628"
"2016-12-01 00:00:00","python","13061"
"2016-12-01 00:00:00","c++","5234"
"2016-12-01 00:00:00","swift","3940"
"2017-01-01 00:00:00","assembly","305"
"2017-01-01 00:00:00","c++","5650"
"2017-01-01 00:00:00","java","14579"
"2017-01-01 00:00:00","c#","11695"
"2017-01-01 00:00:00","delphi","285"
"2017-01-01 00:00:00","javascript","21420"
"2017-01-01 00:00:00","c","2760"
"2017-01-01 00:00:00","go","561"
"2017-01-01 00:00:00","php","12641"
"2017-01-01 00:00:00","ruby","1823"
"2017-01-01 00:00:00","perl","326"
"2017-01-01 00:00:00","swift","4345"
"2017-01-01 00:00:00","python","14294"
"2017-01-01 00:00:00","r","3493"
"2017-02-01 00:00:00","python","14785"
"2017-02-01 00:00:00","java","14581"
"2017-02-01 00:00:00","assembly","301"
"2017-02-01 00:00:00","javascript","21195"
"2017-02-01 00:00:00","c","2728"
"2017-02-01 00:00:00","c#","11498"
"2017-02-01 00:00:00","perl","403"
"2017-02-01 00:00:00","ruby","1627"
"2017-02-01 00:00:00","delphi","304"
"2017-02-01 00:00:00","c++","5171"
"2017-02-01 00:00:00","php","12518"
"2017-02-01 00:00:00","swift","4068"
"2017-02-01 00:00:00","go","554"
"2017-02-01 00:00:00","r","3682"
"2017-03-01 00:00:00","delphi","304"
"2017-03-01 00:00:00","assembly","374"
"2017-03-01 00:00:00","c++","6229"
"2017-03-01 00:00:00","c","2970"
"2017-03-01 00:00:00","c#","12993"
"2017-03-01 00:00:00","java","17322"
"2017-03-01 00:00:00","python","17135"
"2017-03-01 00:00:00","perl","414"
"2017-03-01 00:00:00","javascript","23725"
"2017-03-01 00:00:00","r","4604"
"2017-03-01 00:00:00","ruby","1791"
"2017-03-01 00:00:00","go","653"
"2017-03-01 00:00:00","swift","4621"
"2017-03-01 00:00:00","php","14087"
"2017-04-01 00:00:00","c#","11096"
"2017-04-01 00:00:00","c","2858"
"2017-04-01 00:00:00","c++","5885"
"2017-04-01 00:00:00","python","15648"
"2017-04-01 00:00:00","javascript","21250"
"2017-04-01 00:00:00","go","507"
"2017-04-01 00:00:00","php","12436"
"2017-04-01 00:00:00","assembly","316"
"2017-04-01 00:00:00","ruby","1489"
"2017-04-01 00:00:00","java","15941"
"2017-04-01 00:00:00","swift","3923"
"2017-04-01 00:00:00","delphi","264"
"2017-04-01 00:00:00","r","4264"
"2017-04-01 00:00:00","perl","371"
"2017-05-01 00:00:00","delphi","319"
"2017-05-01 00:00:00","java","16349"
"2017-05-01 00:00:00","r","4318"
"2017-05-01 00:00:00","php","13049"
"2017-05-01 00:00:00","assembly","349"
"2017-05-01 00:00:00","c","2744"
"2017-05-01 00:00:00","perl","355"
"2017-05-01 00:00:00","c#","11992"
"2017-05-01 00:00:00","python","16189"
"2017-05-01 00:00:00","javascript","22398"
"2017-05-01 00:00:00","c++","5305"
"2017-05-01 00:00:00","go","587"
"2017-05-01 00:00:00","ruby","1520"
"2017-05-01 00:00:00","swift","4102"
"2017-06-01 00:00:00","javascript","21600"
"2017-06-01 00:00:00","perl","315"
"2017-06-01 00:00:00","c","2354"
"2017-06-01 00:00:00","go","575"
"2017-06-01 00:00:00","c#","11308"
"2017-06-01 00:00:00","assembly","240"
"2017-06-01 00:00:00","c++","4691"
"2017-06-01 00:00:00","python","16031"
"2017-06-01 00:00:00","java","14627"
"2017-06-01 00:00:00","r","4450"
"2017-06-01 00:00:00","ruby","1417"
"2017-06-01 00:00:00","delphi","246"
"2017-06-01 00:00:00","swift","4206"
"2017-06-01 00:00:00","php","11774"
"2017-07-01 00:00:00","c#","11210"
"2017-07-01 00:00:00","javascript","21620"
"2017-07-01 00:00:00","python","16923"
"2017-07-01 00:00:00","c","2051"
"2017-07-01 00:00:00","java","14155"
"2017-07-01 00:00:00","php","11794"
"2017-07-01 00:00:00","c++","5025"
"2017-07-01 00:00:00","assembly","221"
"2017-07-01 00:00:00","swift","4355"
"2017-07-01 00:00:00","ruby","1522"
"2017-07-01 00:00:00","delphi","207"
"2017-07-01 00:00:00","perl","332"
"2017-07-01 00:00:00","go","657"
"2017-07-01 00:00:00","r","4586"
"2017-08-01 00:00:00","java","13765"
"2017-08-01 00:00:00","delphi","290"
"2017-08-01 00:00:00","assembly","216"
"2017-08-01 00:00:00","c#","10955"
"2017-08-01 00:00:00","c","2048"
"2017-08-01 00:00:00","python","16468"
"2017-08-01 00:00:00","go","611"
"2017-08-01 00:00:00","c++","4796"
"2017-08-01 00:00:00","javascript","21359"
"2017-08-01 00:00:00","ruby","1394"
"2017-08-01 00:00:00","perl","356"
"2017-08-01 00:00:00","swift","4189"
"2017-08-01 00:00:00","r","4571"
"2017-08-01 00:00:00","php","11666"
"2017-09-01 00:00:00","assembly","229"
"2017-09-01 00:00:00","c#","9877"
"2017-09-01 00:00:00","c","2101"
"2017-09-01 00:00:00","python","15458"
"2017-09-01 00:00:00","java","12762"
"2017-09-01 00:00:00","delphi","262"
"2017-09-01 00:00:00","go","544"
"2017-09-01 00:00:00","c++","4475"
"2017-09-01 00:00:00","perl","298"
"2017-09-01 00:00:00","javascript","19003"
"2017-09-01 00:00:00","r","4224"
"2017-09-01 00:00:00","ruby","1222"
"2017-09-01 00:00:00","php","10707"
"2017-09-01 00:00:00","swift","3780"
"2017-10-01 00:00:00","javascript","19878"
"2017-10-01 00:00:00","c","2786"
"2017-10-01 00:00:00","c#","10238"
"2017-10-01 00:00:00","php","10841"
"2017-10-01 00:00:00","delphi","221"
"2017-10-01 00:00:00","assembly","333"
"2017-10-01 00:00:00","go","618"
"2017-10-01 00:00:00","python","16953"
"2017-10-01 00:00:00","java","14027"
"2017-10-01 00:00:00","ruby","1299"
"2017-10-01 00:00:00","c++","5222"
"2017-10-01 00:00:00","r","4544"
"2017-10-01 00:00:00","perl","333"
"2017-10-01 00:00:00","swift","3906"
"2017-11-01 00:00:00","delphi","200"
"2017-11-01 00:00:00","java","14194"
"2017-11-01 00:00:00","r","4515"
"2017-11-01 00:00:00","php","10611"
"2017-11-01 00:00:00","assembly","384"
"2017-11-01 00:00:00","c","2959"
"2017-11-01 00:00:00","perl","265"
"2017-11-01 00:00:00","c#","9800"
"2017-11-01 00:00:00","python","17000"
"2017-11-01 00:00:00","javascript","19420"
"2017-11-01 00:00:00","c++","5039"
"2017-11-01 00:00:00","go","655"
"2017-11-01 00:00:00","ruby","1177"
"2017-11-01 00:00:00","swift","3677"
"2017-12-01 00:00:00","assembly","247"
"2017-12-01 00:00:00","c++","4462"
"2017-12-01 00:00:00","c#","8616"
"2017-12-01 00:00:00","java","11990"
"2017-12-01 00:00:00","delphi","187"
"2017-12-01 00:00:00","javascript","16990"
"2017-12-01 00:00:00","go","529"
"2017-12-01 00:00:00","c","2199"
"2017-12-01 00:00:00","php","9151"
"2017-12-01 00:00:00","ruby","1022"
"2017-12-01 00:00:00","perl","237"
"2017-12-01 00:00:00","swift","3208"
"2017-12-01 00:00:00","python","14949"
"2017-12-01 00:00:00","r","3719"
"2018-01-01 00:00:00","python","16251"
"2018-01-01 00:00:00","assembly","253"
"2018-01-01 00:00:00","java","12359"
"2018-01-01 00:00:00","javascript","18919"
"2018-01-01 00:00:00","c#","9390"
"2018-01-01 00:00:00","c","2220"
"2018-01-01 00:00:00","c++","4759"
"2018-01-01 00:00:00","ruby","1163"
"2018-01-01 00:00:00","swift","3757"
"2018-01-01 00:00:00","perl","245"
"2018-01-01 00:00:00","delphi","195"
"2018-01-01 00:00:00","php","10137"
"2018-01-01 00:00:00","go","545"
"2018-01-01 00:00:00","r","4200"
"2018-02-01 00:00:00","java","12047"
"2018-02-01 00:00:00","delphi","214"
"2018-02-01 00:00:00","assembly","284"
"2018-02-01 00:00:00","c#","8588"
"2018-02-01 00:00:00","c","2149"
"2018-02-01 00:00:00","python","16329"
"2018-02-01 00:00:00","go","582"
"2018-02-01 00:00:00","c++","4569"
"2018-02-01 00:00:00","javascript","17229"
"2018-02-01 00:00:00","ruby","1031"
"2018-02-01 00:00:00","perl","231"
"2018-02-01 00:00:00","swift","3416"
"2018-02-01 00:00:00","r","4507"
"2018-02-01 00:00:00","php","9144"
"2018-03-01 00:00:00","assembly","318"
"2018-03-01 00:00:00","javascript","19168"
"2018-03-01 00:00:00","c#","9795"
"2018-03-01 00:00:00","c","2472"
"2018-03-01 00:00:00","python","17907"
"2018-03-01 00:00:00","c++","5189"
"2018-03-01 00:00:00","delphi","218"
"2018-03-01 00:00:00","go","612"
"2018-03-01 00:00:00","perl","289"
"2018-03-01 00:00:00","ruby","1063"
"2018-03-01 00:00:00","java","13581"
"2018-03-01 00:00:00","php","9850"
"2018-03-01 00:00:00","r","5106"
"2018-03-01 00:00:00","swift","4065"
"2018-04-01 00:00:00","java","13500"
"2018-04-01 00:00:00","assembly","321"
"2018-04-01 00:00:00","c","2192"
"2018-04-01 00:00:00","c#","9252"
"2018-04-01 00:00:00","javascript","17970"
"2018-04-01 00:00:00","php","8946"
"2018-04-01 00:00:00","c++","4663"
"2018-04-01 00:00:00","delphi","204"
"2018-04-01 00:00:00","perl","254"
"2018-04-01 00:00:00","python","16986"
"2018-04-01 00:00:00","r","4736"
"2018-04-01 00:00:00","go","622"
"2018-04-01 00:00:00","ruby","989"
"2018-04-01 00:00:00","swift","3579"
"2018-05-01 00:00:00","assembly","296"
"2018-05-01 00:00:00","c#","9937"
"2018-05-01 00:00:00","c++","4690"
"2018-05-01 00:00:00","python","17582"
"2018-05-01 00:00:00","go","635"
"2018-05-01 00:00:00","javascript","18079"
"2018-05-01 00:00:00","c","2373"
"2018-05-01 00:00:00","java","13481"
"2018-05-01 00:00:00","delphi","193"
"2018-05-01 00:00:00","ruby","1034"
"2018-05-01 00:00:00","perl","242"
"2018-05-01 00:00:00","swift","3628"
"2018-05-01 00:00:00","php","9487"
"2018-05-01 00:00:00","r","4733"
"2018-06-01 00:00:00","c","1838"
"2018-06-01 00:00:00","c#","8796"
"2018-06-01 00:00:00","assembly","206"
"2018-06-01 00:00:00","c++","4104"
"2018-06-01 00:00:00","java","11803"
"2018-06-01 00:00:00","delphi","186"
"2018-06-01 00:00:00","perl","239"
"2018-06-01 00:00:00","javascript","17198"
"2018-06-01 00:00:00","r","4489"
"2018-06-01 00:00:00","go","676"
"2018-06-01 00:00:00","php","8448"
"2018-06-01 00:00:00","python","16813"
"2018-06-01 00:00:00","ruby","992"
