DATE,TAG,POSTS
"2018-06-01 00:00:00","swift","3156"
"2018-07-01 00:00:00","delphi","206"
"2018-07-01 00:00:00","java","11773"
"2018-07-01 00:00:00","assembly","182"
"2018-07-01 00:00:00","c#","9415"
"2018-07-01 00:00:00","go","693"
"2018-07-01 00:00:00","c","1603"
"2018-07-01 00:00:00","perl","245"
"2018-07-01 00:00:00","python","17935"
"2018-07-01 00:00:00","r","4407"
"2018-07-01 00:00:00","javascript","17812"
"2018-07-01 00:00:00","php","8570"
"2018-07-01 00:00:00","c++","3918"
"2018-07-01 00:00:00","ruby","942"
"2018-07-01 00:00:00","swift","3679"
"2018-08-01 00:00:00","assembly","181"
"2018-08-01 00:00:00","c#","9529"
"2018-08-01 00:00:00","python","17818"
"2018-08-01 00:00:00","c","1691"
"2018-08-01 00:00:00","java","11373"
"2018-08-01 00:00:00","delphi","205"
"2018-08-01 00:00:00","c++","3932"
"2018-08-01 00:00:00","go","710"
"2018-08-01 00:00:00","perl","227"
"2018-08-01 00:00:00","javascript","17921"
"2018-08-01 00:00:00","ruby","881"
"2018-08-01 00:00:00","php","8539"
"2018-08-01 00:00:00","r","4129"
"2018-08-01 00:00:00","swift","3595"
"2018-09-01 00:00:00","c#","8411"
"2018-09-01 00:00:00","c++","3771"
"2018-09-01 00:00:00","python","16083"
"2018-09-01 00:00:00","c","1856"
"2018-09-01 00:00:00","assembly","262"
"2018-09-01 00:00:00","javascript","16084"
"2018-09-01 00:00:00","delphi","182"
"2018-09-01 00:00:00","go","678"
"2018-09-01 00:00:00","perl","207"
"2018-09-01 00:00:00","php","7740"
"2018-09-01 00:00:00","java","10829"
"2018-09-01 00:00:00","ruby","780"
"2018-09-01 00:00:00","r","3793"
"2018-09-01 00:00:00","swift","3152"
"2018-10-01 00:00:00","delphi","226"
"2018-10-01 00:00:00","java","12625"
"2018-10-01 00:00:00","php","8267"
"2018-10-01 00:00:00","r","4387"
"2018-10-01 00:00:00","c#","9383"
"2018-10-01 00:00:00","c","2480"
"2018-10-01 00:00:00","c++","4343"
"2018-10-01 00:00:00","assembly","327"
"2018-10-01 00:00:00","go","796"
"2018-10-01 00:00:00","javascript","17523"
"2018-10-01 00:00:00","ruby","904"
"2018-10-01 00:00:00","perl","280"
"2018-10-01 00:00:00","swift","3292"
"2018-10-01 00:00:00","python","18251"
"2018-11-01 00:00:00","javascript","16279"
"2018-11-01 00:00:00","go","720"
"2018-11-01 00:00:00","python","18143"
"2018-11-01 00:00:00","c","2564"
"2018-11-01 00:00:00","c#","8537"
"2018-11-01 00:00:00","assembly","310"
"2018-11-01 00:00:00","java","11846"
"2018-11-01 00:00:00","c++","4402"
"2018-11-01 00:00:00","perl","238"
"2018-11-01 00:00:00","ruby","836"
"2018-11-01 00:00:00","delphi","181"
"2018-11-01 00:00:00","swift","2997"
"2018-11-01 00:00:00","r","4269"
"2018-11-01 00:00:00","php","7187"
"2018-12-01 00:00:00","javascript","14384"
"2018-12-01 00:00:00","java","10574"
"2018-12-01 00:00:00","c#","7608"
"2018-12-01 00:00:00","c","2228"
"2018-12-01 00:00:00","php","6310"
"2018-12-01 00:00:00","python","15854"
"2018-12-01 00:00:00","c++","3606"
"2018-12-01 00:00:00","assembly","234"
"2018-12-01 00:00:00","ruby","810"
"2018-12-01 00:00:00","delphi","176"
"2018-12-01 00:00:00","swift","2795"
"2018-12-01 00:00:00","perl","221"
"2018-12-01 00:00:00","go","660"
"2018-12-01 00:00:00","r","3433"
"2019-01-01 00:00:00","delphi","217"
"2019-01-01 00:00:00","java","11065"
"2019-01-01 00:00:00","assembly","220"
"2019-01-01 00:00:00","c#","8776"
"2019-01-01 00:00:00","go","665"
"2019-01-01 00:00:00","c","2298"
"2019-01-01 00:00:00","perl","266"
"2019-01-01 00:00:00","python","16998"
"2019-01-01 00:00:00","r","3962"
"2019-01-01 00:00:00","javascript","16053"
"2019-01-01 00:00:00","php","7232"
"2019-01-01 00:00:00","c++","3920"
"2019-01-01 00:00:00","ruby","917"
"2019-01-01 00:00:00","swift","2914"
"2019-02-01 00:00:00","assembly","225"
"2019-02-01 00:00:00","c#","8361"
"2019-02-01 00:00:00","python","17535"
"2019-02-01 00:00:00","c","2058"
"2019-02-01 00:00:00","java","11006"
"2019-02-01 00:00:00","delphi","189"
"2019-02-01 00:00:00","c++","3738"
"2019-02-01 00:00:00","go","632"
"2019-02-01 00:00:00","perl","252"
"2019-02-01 00:00:00","javascript","15706"
"2019-02-01 00:00:00","ruby","786"
"2019-02-01 00:00:00","php","7297"
"2019-02-01 00:00:00","r","4255"
"2019-02-01 00:00:00","swift","2693"
"2019-03-01 00:00:00","java","12059"
"2019-03-01 00:00:00","c++","4427"
"2019-03-01 00:00:00","delphi","187"
"2019-03-01 00:00:00","assembly","274"
"2019-03-01 00:00:00","javascript","17336"
"2019-03-01 00:00:00","c","2385"
"2019-03-01 00:00:00","c#","8966"
"2019-03-01 00:00:00","php","7805"
"2019-03-01 00:00:00","go","725"
"2019-03-01 00:00:00","perl","232"
"2019-03-01 00:00:00","python","19917"
"2019-03-01 00:00:00","r","4499"
"2019-03-01 00:00:00","ruby","844"
"2019-03-01 00:00:00","swift","2960"
"2019-04-01 00:00:00","delphi","204"
"2019-04-01 00:00:00","javascript","16189"
"2019-04-01 00:00:00","assembly","305"
"2019-04-01 00:00:00","c#","9135"
"2019-04-01 00:00:00","php","7191"
"2019-04-01 00:00:00","c++","4379"
"2019-04-01 00:00:00","c","2432"
"2019-04-01 00:00:00","go","655"
"2019-04-01 00:00:00","java","11178"
"2019-04-01 00:00:00","swift","3088"
"2019-04-01 00:00:00","python","19830"
"2019-04-01 00:00:00","ruby","768"
"2019-04-01 00:00:00","perl","207"
"2019-04-01 00:00:00","r","4600"
"2019-05-01 00:00:00","c#","9032"
"2019-05-01 00:00:00","assembly","238"
"2019-05-01 00:00:00","c","2096"
"2019-05-01 00:00:00","delphi","170"
"2019-05-01 00:00:00","javascript","16153"
"2019-05-01 00:00:00","perl","222"
"2019-05-01 00:00:00","java","11116"
"2019-05-01 00:00:00","go","675"
"2019-05-01 00:00:00","c++","4127"
"2019-05-01 00:00:00","php","6966"
"2019-05-01 00:00:00","r","4296"
"2019-05-01 00:00:00","python","18916"
"2019-05-01 00:00:00","swift","3116"
"2019-05-01 00:00:00","ruby","759"
"2019-06-01 00:00:00","java","9657"
"2019-06-01 00:00:00","javascript","14826"
"2019-06-01 00:00:00","c#","7612"
"2019-06-01 00:00:00","go","530"
"2019-06-01 00:00:00","assembly","199"
"2019-06-01 00:00:00","php","6021"
"2019-06-01 00:00:00","c++","3646"
"2019-06-01 00:00:00","c","1728"
"2019-06-01 00:00:00","python","17243"
"2019-06-01 00:00:00","perl","236"
"2019-06-01 00:00:00","ruby","704"
"2019-06-01 00:00:00","delphi","134"
"2019-06-01 00:00:00","swift","3098"
"2019-06-01 00:00:00","r","3954"
"2019-07-01 00:00:00","delphi","164"
"2019-07-01 00:00:00","assembly","187"
"2019-07-01 00:00:00","c++","4267"
"2019-07-01 00:00:00","c","1760"
"2019-07-01 00:00:00","c#","8452"
"2019-07-01 00:00:00","java","10851"
"2019-07-01 00:00:00","python","19777"
"2019-07-01 00:00:00","perl","237"
"2019-07-01 00:00:00","javascript","16169"
"2019-07-01 00:00:00","r","4210"
"2019-07-01 00:00:00","ruby","758"
"2019-07-01 00:00:00","go","637"
"2019-07-01 00:00:00","swift","3052"
"2019-07-01 00:00:00","php","6680"
"2019-08-01 00:00:00","c#","7719"
"2019-08-01 00:00:00","c","1555"
"2019-08-01 00:00:00","c++","3298"
"2019-08-01 00:00:00","python","18057"
"2019-08-01 00:00:00","delphi","174"
"2019-08-01 00:00:00","go","636"
"2019-08-01 00:00:00","javascript","15233"
"2019-08-01 00:00:00","assembly","168"
"2019-08-01 00:00:00","php","5817"
"2019-08-01 00:00:00","java","9107"
"2019-08-01 00:00:00","ruby","779"
"2019-08-01 00:00:00","perl","195"
"2019-08-01 00:00:00","swift","2555"
"2019-08-01 00:00:00","r","3954"
"2019-09-01 00:00:00","java","9690"
"2019-09-01 00:00:00","c","2008"
"2019-09-01 00:00:00","c#","7851"
"2019-09-01 00:00:00","assembly","220"
"2019-09-01 00:00:00","javascript","14893"
"2019-09-01 00:00:00","c++","3780"
"2019-09-01 00:00:00","delphi","145"
"2019-09-01 00:00:00","php","5580"
"2019-09-01 00:00:00","go","622"
"2019-09-01 00:00:00","perl","199"
"2019-09-01 00:00:00","python","16895"
"2019-09-01 00:00:00","r","3946"
"2019-09-01 00:00:00","ruby","720"
"2019-09-01 00:00:00","swift","2563"
"2019-10-01 00:00:00","c#","8423"
"2019-10-01 00:00:00","assembly","317"
"2019-10-01 00:00:00","c++","4842"
"2019-10-01 00:00:00","python","20470"
"2019-10-01 00:00:00","javascript","15995"
"2019-10-01 00:00:00","go","642"
"2019-10-01 00:00:00","c","2484"
"2019-10-01 00:00:00","delphi","153"
"2019-10-01 00:00:00","java","11234"
"2019-10-01 00:00:00","perl","209"
"2019-10-01 00:00:00","ruby","850"
"2019-10-01 00:00:00","php","6096"
"2019-10-01 00:00:00","swift","3110"
"2019-10-01 00:00:00","r","4386"
"2019-11-01 00:00:00","assembly","282"
"2019-11-01 00:00:00","c","2515"
"2019-11-01 00:00:00","c#","8036"
"2019-11-01 00:00:00","c++","4734"
"2019-11-01 00:00:00","perl","223"
"2019-11-01 00:00:00","java","10340"
"2019-11-01 00:00:00","delphi","172"
"2019-11-01 00:00:00","javascript","15762"
"2019-11-01 00:00:00","php","6105"
"2019-11-01 00:00:00","r","4292"
"2019-11-01 00:00:00","go","611"
"2019-11-01 00:00:00","python","20634"
"2019-11-01 00:00:00","ruby","684"
"2019-11-01 00:00:00","swift","2894"
"2019-12-01 00:00:00","assembly","246"
"2019-12-01 00:00:00","delphi","128"
"2019-12-01 00:00:00","java","9059"
"2019-12-01 00:00:00","c#","7221"
"2019-12-01 00:00:00","go","621"
"2019-12-01 00:00:00","python","18142"
"2019-12-01 00:00:00","c","2154"
"2019-12-01 00:00:00","c++","4210"
"2019-12-01 00:00:00","perl","158"
"2019-12-01 00:00:00","ruby","669"
"2019-12-01 00:00:00","javascript","14322"
"2019-12-01 00:00:00","swift","2678"
"2019-12-01 00:00:00","r","3746"
"2019-12-01 00:00:00","php","5249"
"2020-01-01 00:00:00","assembly","228"
"2020-01-01 00:00:00","c#","7827"
"2020-01-01 00:00:00","c","2054"
"2020-01-01 00:00:00","python","20021"
"2020-01-01 00:00:00","java","9995"
"2020-01-01 00:00:00","delphi","166"
"2020-01-01 00:00:00","perl","165"
"2020-01-01 00:00:00","c++","4244"
"2020-01-01 00:00:00","r","4153"
"2020-01-01 00:00:00","go","652"
"2020-01-01 00:00:00","ruby","765"
"2020-01-01 00:00:00","javascript","16056"
"2020-01-01 00:00:00","swift","2907"
"2020-01-01 00:00:00","php","5920"
"2020-02-01 00:00:00","c#","7731"
"2020-02-01 00:00:00","c","1992"
"2020-02-01 00:00:00","c++","4103"
"2020-02-01 00:00:00","python","20085"
"2020-02-01 00:00:00","delphi","156"
"2020-02-01 00:00:00","go","666"
"2020-02-01 00:00:00","javascript","15784"
"2020-02-01 00:00:00","assembly","270"
"2020-02-01 00:00:00","php","5705"
"2020-02-01 00:00:00","java","10076"
"2020-02-01 00:00:00","ruby","654"
"2020-02-01 00:00:00","perl","180"
"2020-02-01 00:00:00","swift","2767"
"2020-02-01 00:00:00","r","4694"
"2020-03-01 00:00:00","java","11096"
"2020-03-01 00:00:00","go","659"
"2020-03-01 00:00:00","c","2495"
"2020-03-01 00:00:00","delphi","168"
"2020-03-01 00:00:00","c#","7805"
"2020-03-01 00:00:00","python","22771"
"2020-03-01 00:00:00","c++","4660"
"2020-03-01 00:00:00","assembly","297"
"2020-03-01 00:00:00","javascript","17608"
"2020-03-01 00:00:00","perl","199"
"2020-03-01 00:00:00","r","5125"
"2020-03-01 00:00:00","php","5704"
"2020-03-01 00:00:00","swift","2926"
"2020-03-01 00:00:00","ruby","712"
"2020-04-01 00:00:00","java","12670"
"2020-04-01 00:00:00","assembly","378"
"2020-04-01 00:00:00","c++","6240"
"2020-04-01 00:00:00","c#","8610"
"2020-04-01 00:00:00","c","3256"
"2020-04-01 00:00:00","delphi","232"
"2020-04-01 00:00:00","javascript","20961"
"2020-04-01 00:00:00","go","803"
"2020-04-01 00:00:00","perl","220"
"2020-04-01 00:00:00","php","6687"
"2020-04-01 00:00:00","ruby","770"
"2020-04-01 00:00:00","python","27710"
"2020-04-01 00:00:00","swift","3465"
"2020-04-01 00:00:00","r","6175"
"2020-05-01 00:00:00","java","12087"
"2020-05-01 00:00:00","c#","8628"
"2020-05-01 00:00:00","assembly","356"
"2020-05-01 00:00:00","delphi","201"
"2020-05-01 00:00:00","c","3386"
"2020-05-01 00:00:00","javascript","21541"
"2020-05-01 00:00:00","go","765"
"2020-05-01 00:00:00","c++","6442"
"2020-05-01 00:00:00","php","6577"
"2020-05-01 00:00:00","python","29546"
"2020-05-01 00:00:00","perl","215"
"2020-05-01 00:00:00","ruby","697"
"2020-05-01 00:00:00","r","6022"
"2020-05-01 00:00:00","swift","3535"
"2020-06-01 00:00:00","delphi","202"
"2020-06-01 00:00:00","java","10862"
"2020-06-01 00:00:00","c++","5641"
"2020-06-01 00:00:00","c","2601"
"2020-06-01 00:00:00","php","5973"
"2020-06-01 00:00:00","assembly","329"
"2020-06-01 00:00:00","c#","7924"
"2020-06-01 00:00:00","go","713"
"2020-06-01 00:00:00","javascript","19898"
"2020-06-01 00:00:00","perl","199"
"2020-06-01 00:00:00","python","27203"
"2020-06-01 00:00:00","r","5450"
"2020-06-01 00:00:00","ruby","615"
"2020-06-01 00:00:00","swift","3182"
"2020-07-01 00:00:00","delphi","194"
"2020-07-01 00:00:00","java","10498"
"2020-07-01 00:00:00","javascript","19950"
"2020-07-01 00:00:00","c++","5186"
"2020-07-01 00:00:00","c#","7837"
"2020-07-01 00:00:00","assembly","275"
"2020-07-01 00:00:00","c","2107"
"2020-07-01 00:00:00","python","26363"
"2020-07-01 00:00:00","php","5992"
"2020-07-01 00:00:00","r","4944"
"2020-07-01 00:00:00","go","648"
"2020-07-01 00:00:00","ruby","698"
"2020-07-01 00:00:00","perl","176"
"2020-07-01 00:00:00","swift","3002"
"2020-08-01 00:00:00","delphi","182"
"2020-08-01 00:00:00","javascript","18112"
"2020-08-01 00:00:00","perl","192"
"2020-08-01 00:00:00","java","9387"
"2020-08-01 00:00:00","assembly","265"
"2020-08-01 00:00:00","c#","7102"
"2020-08-01 00:00:00","r","4507"
"2020-08-01 00:00:00","c","1899"
"2020-08-01 00:00:00","python","23154"
"2020-08-01 00:00:00","php","5022"
"2020-08-01 00:00:00","c++","4798"
"2020-08-01 00:00:00","go","716"
"2020-08-01 00:00:00","ruby","554"
"2020-08-01 00:00:00","swift","2703"
"2020-09-01 00:00:00","java","9003"
"2020-09-01 00:00:00","delphi","172"
"2020-09-01 00:00:00","c","2176"
"2020-09-01 00:00:00","c#","6495"
"2020-09-01 00:00:00","javascript","16834"
"2020-09-01 00:00:00","assembly","297"
"2020-09-01 00:00:00","c++","3950"
"2020-09-01 00:00:00","go","736"
"2020-09-01 00:00:00","r","4772"
"2020-09-01 00:00:00","perl","165"
"2020-09-01 00:00:00","ruby","517"
"2020-09-01 00:00:00","python","21863"
"2020-09-01 00:00:00","swift","2580"
"2020-09-01 00:00:00","php","4808"
"2020-10-01 00:00:00","c#","6269"
"2020-10-01 00:00:00","c++","4364"
"2020-10-01 00:00:00","python","23112"
"2020-10-01 00:00:00","assembly","347"
"2020-10-01 00:00:00","java","9099"
"2020-10-01 00:00:00","c","2401"
"2020-10-01 00:00:00","go","603"
"2020-10-01 00:00:00","javascript","16665"
"2020-10-01 00:00:00","delphi","182"
"2020-10-01 00:00:00","ruby","498"
"2020-10-01 00:00:00","r","5120"
"2020-10-01 00:00:00","swift","2376"
"2020-10-01 00:00:00","perl","173"
"2020-10-01 00:00:00","php","4670"
"2020-11-01 00:00:00","c","2891"
"2020-11-01 00:00:00","delphi","209"
"2020-11-01 00:00:00","go","598"
"2020-11-01 00:00:00","javascript","18087"
"2020-11-01 00:00:00","java","10229"
"2020-11-01 00:00:00","c#","6773"
"2020-11-01 00:00:00","assembly","410"
"2020-11-01 00:00:00","python","25845"
"2020-11-01 00:00:00","perl","151"
"2020-11-01 00:00:00","c++","4710"
"2020-11-01 00:00:00","php","5493"
"2020-11-01 00:00:00","ruby","583"
"2020-11-01 00:00:00","r","5661"
"2020-11-01 00:00:00","swift","2617"
"2020-12-01 00:00:00","delphi","212"
"2020-12-01 00:00:00","javascript","18487"
"2020-12-01 00:00:00","assembly","313"
"2020-12-01 00:00:00","c#","6477"
"2020-12-01 00:00:00","c","2779"
"2020-12-01 00:00:00","c++","4814"
"2020-12-01 00:00:00","java","9318"
"2020-12-01 00:00:00","python","25468"
"2020-12-01 00:00:00","go","580"
"2020-12-01 00:00:00","php","5534"
"2020-12-01 00:00:00","perl","131"
"2020-12-01 00:00:00","ruby","559"
"2020-12-01 00:00:00","r","4989"
"2020-12-01 00:00:00","swift","2443"
"2021-01-01 00:00:00","java","9543"
"2021-01-01 00:00:00","javascript","19519"
"2021-01-01 00:00:00","c++","4508"
"2021-01-01 00:00:00","delphi","211"
"2021-01-01 00:00:00","assembly","331"
"2021-01-01 00:00:00","c","2735"
"2021-01-01 00:00:00","python","26323"
"2021-01-01 00:00:00","c#","6929"
"2021-01-01 00:00:00","r","5038"
"2021-01-01 00:00:00","php","5636"
"2021-01-01 00:00:00","ruby","587"
"2021-01-01 00:00:00","go","605"
"2021-01-01 00:00:00","perl","146"
"2021-01-01 00:00:00","swift","2764"
"2021-02-01 00:00:00","delphi","201"
"2021-02-01 00:00:00","javascript","17941"
"2021-02-01 00:00:00","perl","133"
"2021-02-01 00:00:00","java","9150"
"2021-02-01 00:00:00","assembly","256"
"2021-02-01 00:00:00","c#","6591"
"2021-02-01 00:00:00","r","5035"
"2021-02-01 00:00:00","c","2358"
"2021-02-01 00:00:00","python","24964"
"2021-02-01 00:00:00","php","5245"
"2021-02-01 00:00:00","c++","4460"
"2021-02-01 00:00:00","go","628"
"2021-02-01 00:00:00","ruby","603"
"2021-02-01 00:00:00","swift","2724"
"2021-03-01 00:00:00","assembly","339"
"2021-03-01 00:00:00","c++","4722"
"2021-03-01 00:00:00","c","2654"
"2021-03-01 00:00:00","c#","7310"
"2021-03-01 00:00:00","delphi","271"
"2021-03-01 00:00:00","javascript","19801"
"2021-03-01 00:00:00","java","10418"
"2021-03-01 00:00:00","go","826"
"2021-03-01 00:00:00","php","5569"
"2021-03-01 00:00:00","ruby","569"
"2021-03-01 00:00:00","python","28150"
"2021-03-01 00:00:00","swift","2905"
"2021-03-01 00:00:00","perl","154"
"2021-03-01 00:00:00","r","6081"
"2021-04-01 00:00:00","java","9508"
"2021-04-01 00:00:00","c#","6748"
"2021-04-01 00:00:00","perl","143"
"2021-04-01 00:00:00","javascript","18639"
"2021-04-01 00:00:00","assembly","343"
"2021-04-01 00:00:00","c++","4335"
"2021-04-01 00:00:00","c","2452"
"2021-04-01 00:00:00","php","5104"
"2021-04-01 00:00:00","python","26516"
"2021-04-01 00:00:00","swift","2523"
"2021-04-01 00:00:00","r","5612"
"2021-04-01 00:00:00","ruby","605"
"2021-04-01 00:00:00","delphi","186"
"2021-04-01 00:00:00","go","684"
"2021-05-01 00:00:00","c++","4592"
"2021-05-01 00:00:00","delphi","179"
"2021-05-01 00:00:00","java","9693"
"2021-05-01 00:00:00","c","2251"
"2021-05-01 00:00:00","python","26094"
"2021-05-01 00:00:00","c#","6550"
"2021-05-01 00:00:00","assembly","326"
"2021-05-01 00:00:00","go","699"
"2021-05-01 00:00:00","swift","2209"
"2021-05-01 00:00:00","javascript","18443"
"2021-05-01 00:00:00","perl","122"
"2021-05-01 00:00:00","r","5400"
"2021-05-01 00:00:00","ruby","446"
"2021-05-01 00:00:00","php","5086"
"2021-06-01 00:00:00","php","4878"
"2021-06-01 00:00:00","c#","6430"
"2021-06-01 00:00:00","go","645"
"2021-06-01 00:00:00","assembly","279"
"2021-06-01 00:00:00","c++","4180"
"2021-06-01 00:00:00","python","24599"
"2021-06-01 00:00:00","c","2005"
"2021-06-01 00:00:00","delphi","133"
"2021-06-01 00:00:00","javascript","17668"
"2021-06-01 00:00:00","java","9233"
"2021-06-01 00:00:00","ruby","470"
"2021-06-01 00:00:00","perl","157"
"2021-06-01 00:00:00","swift","2121"
"2021-06-01 00:00:00","r","4951"
"2021-07-01 00:00:00","delphi","147"
"2021-07-01 00:00:00","perl","140"
"2021-07-01 00:00:00","php","4637"
"2021-07-01 00:00:00","java","8374"
"2021-07-01 00:00:00","c#","5945"
"2021-07-01 00:00:00","assembly","190"
"2021-07-01 00:00:00","c++","3801"
"2021-07-01 00:00:00","c","1721"
"2021-07-01 00:00:00","go","652"
"2021-07-01 00:00:00","r","4681"
"2021-07-01 00:00:00","ruby","500"
"2021-07-01 00:00:00","javascript","17416"
"2021-07-01 00:00:00","swift","2278"
"2021-07-01 00:00:00","python","24199"
"2021-08-01 00:00:00","java","8002"
"2021-08-01 00:00:00","assembly","167"
"2021-08-01 00:00:00","go","788"
"2021-08-01 00:00:00","c","1633"
"2021-08-01 00:00:00","c#","5784"
"2021-08-01 00:00:00","delphi","141"
"2021-08-01 00:00:00","python","23249"
"2021-08-01 00:00:00","c++","3490"
"2021-08-01 00:00:00","javascript","17133"
"2021-08-01 00:00:00","perl","119"
"2021-08-01 00:00:00","r","4586"
"2021-08-01 00:00:00","php","4630"
"2021-08-01 00:00:00","swift","2216"
"2021-08-01 00:00:00","ruby","508"
"2021-09-01 00:00:00","java","7918"
"2021-09-01 00:00:00","c++","3959"
"2021-09-01 00:00:00","assembly","199"
"2021-09-01 00:00:00","c#","5830"
"2021-09-01 00:00:00","c","1824"
"2021-09-01 00:00:00","javascript","16889"
"2021-09-01 00:00:00","delphi","144"
"2021-09-01 00:00:00","go","669"
"2021-09-01 00:00:00","perl","116"
"2021-09-01 00:00:00","ruby","509"
"2021-09-01 00:00:00","php","4395"
"2021-09-01 00:00:00","swift","1960"
"2021-09-01 00:00:00","python","22205"
"2021-09-01 00:00:00","r","4358"